cc_id,nir,red,blue,green,emad,smad,bcmad,nir08,nir09,swir16,swir22,coastal,rededge1,rededge2,rededge3,mndwi,ndti,cai,ndvi,evi,savi,ndwi,b_g,b_r,mci,ndci,ln_bg,contrast,homogeneity,energy,ASM,correlation,mean,entropy,y,x
2,0.1379,0.185,0.1756,0.2177,0.23308295,2.9245882e-06,2.2240783e-05,0.1563,0.1625,0.0862,0.059500000000000004,0.1048,0.1922,0.1535,0.1638,0.43270812767357686,-0.08120188726098834,-0.2524964336661912,-0.14586559306286778,0.17160812117305838,-0.14586559306286778,0.22440944881889766,0.8066146072576941,0.9491891891891893,0.7174817898022893,0.019088016967126226,-0.21490928703948547,17.666666,0.36444914,0.1395816,0.019483024,0.858425,13.152778,5.982648,-2054055.0,3098595.0
2,0.1264,0.1779,0.1767,0.2162,0.21239883,4.1695057e-06,2.1801685e-05,0.10250000000000001,0.16540000000000002,0.0625,0.048400000000000006,0.1058,0.1589,0.1063,0.11380000000000001,0.5514890563329745,-0.0971834559756407,-0.2509734513274336,-0.1692408807098258,0.15900063323930694,-0.1692408807098258,0.26211325160537063,0.8172987974098057,0.9932546374367622,0.7954688483322845,-0.05641330166270781,-0.20175052587945722,12.972222,0.42726552,0.15987311,0.025559414,0.8694538,11.694445,5.641653,-2054065.0,3098595.0
2,0.0926,0.1492,0.1574,0.19090000000000001,0.18403782,3.9115635e-06,2.223231e-05,0.0983,0.1608,0.060700000000000004,0.046400000000000004,0.1043,0.1575,0.1028,0.10980000000000001,0.5174880763116056,-0.1226109967656572,-0.20290408865112725,-0.23407775020678245,0.10194475411866719,-0.23407775020678245,0.3467372134038801,0.8245154531168151,1.0549597855227884,0.587936507936508,0.027062275839582664,-0.1929593947483991,8.277778,0.47557068,0.1871138,0.035011575,0.86170894,9.875,5.2287006,-2054075.0,3098595.0
2,0.1991,0.21780000000000002,0.18130000000000002,0.2321,0.21243864,1.4926552e-06,1.5544778e-05,0.23820000000000002,0.2207,0.11380000000000001,0.0669,0.0704,0.2015,0.21530000000000002,0.2371,0.34200636021971664,-0.03178484107579457,-0.44060389352403656,-0.044854881266490815,0.2442524974916023,-0.044854881266490815,0.07653061224489796,0.7811288237828523,0.832415059687787,0.9880893300248138,-0.03887431433341285,-0.24701519551958587,15.361111,0.49672675,0.16579634,0.027488425,0.86085665,8.652778,5.6991773,-2054055.0,3098635.0
2,0.1991,0.21780000000000002,0.18130000000000002,0.2321,0.21243864,1.4926552e-06,1.5544778e-05,0.23820000000000002,0.2207,0.11380000000000001,0.0669,0.0704,0.2015,0.21530000000000002,0.2371,0.34200636021971664,-0.03178484107579457,-0.44060389352403656,-0.044854881266490815,0.2442524974916023,-0.044854881266490815,0.07653061224489796,0.7811288237828523,0.832415059687787,0.9880893300248138,-0.03887431433341285,-0.24701519551958587,15.361111,0.49672675,0.16579634,0.027488425,0.86085665,8.652778,5.6991773,-2054055.0,3098635.0
2,0.1381,0.1869,0.1681,0.2146,0.21859741,4.323062e-06,2.0611913e-05,0.124,0.2209,0.0723,0.0512,0.0718,0.17800000000000002,0.1272,0.1355,0.49599163471592883,-0.06899128268991282,-0.40141725719049604,-0.1501538461538462,0.1585481852315394,-0.1501538461538462,0.21689821377941595,0.7833178005591798,0.8994114499732476,0.7758426966292135,-0.024390243902439,-0.2442167897820283,11.694445,0.51351327,0.16867997,0.028452933,0.8682997,8.680555,5.608813,-2054065.0,3098635.0
2,0.09910000000000001,0.1457,0.14100000000000001,0.1766,0.20725413,3.4793675e-06,2.4726061e-05,0.1273,0.21680000000000002,0.075,0.0531,0.0729,0.1794,0.1298,0.1384,0.4038155802861686,-0.09587340986658395,-0.3183730715287517,-0.19035947712418294,0.11143262721118154,-0.19035947712418294,0.2811026478055858,0.7984144960362402,0.9677419354838711,0.552396878483835,0.10366041218086745,-0.22512739779169127,7.763889,0.55995023,0.198373,0.03935185,0.8589509,8.201389,5.231486,-2054075.0,3098635.0
2,0.13770000000000002,0.15180000000000002,0.1373,0.17750000000000002,0.20187224,2.3830414e-06,1.6934564e-05,0.1778,0.2169,0.0936,0.058,0.06910000000000001,0.1836,0.1703,0.1807,0.3094798967170786,-0.07804433647130275,-0.3304263565891472,-0.04870466321243523,0.18890797546012272,-0.04870466321243523,0.12626903553299493,0.7735211267605633,0.9044795783926218,0.75,0.09481216457960642,-0.25680229614154526,17.36111,0.4042254,0.14333172,0.020543981,0.85655224,10.736111,6.002764,-2054055.0,3098615.0
2,0.13770000000000002,0.15180000000000002,0.1373,0.17750000000000002,0.20187224,2.3830414e-06,1.6934564e-05,0.1778,0.2169,0.0936,0.058,0.06910000000000001,0.1836,0.1703,0.1807,0.3094798967170786,-0.07804433647130275,-0.3304263565891472,-0.04870466321243523,0.18890797546012272,-0.04870466321243523,0.12626903553299493,0.7735211267605633,0.9044795783926218,0.75,0.09481216457960642,-0.25680229614154526,17.36111,0.4042254,0.14333172,0.020543981,0.85655224,10.736111,6.002764,-2054055.0,3098615.0
2,0.0994,0.13770000000000002,0.1409,0.1753,0.16248195,3.834659e-06,1.9957886e-05,0.08650000000000001,0.2182,0.056400000000000006,0.0409,0.07490000000000001,0.1341,0.08990000000000001,0.0978,0.5131635735865343,-0.12012779552715651,-0.3058387395736793,-0.16153521720792918,0.12752488922138458,-0.16153521720792918,0.2763014197306152,0.8037649743297204,1.0232389251997094,0.7412378821774795,-0.013245033112582853,-0.2184483730225544,13.013889,0.44146988,0.16492142,0.027199075,0.85718626,9.993055,5.6765494,-2054065.0,3098615.0
2,0.0994,0.13770000000000002,0.1409,0.1753,0.16248195,3.834659e-06,1.9957886e-05,0.08650000000000001,0.2182,0.056400000000000006,0.0409,0.07490000000000001,0.1341,0.08990000000000001,0.0978,0.5131635735865343,-0.12012779552715651,-0.3058387395736793,-0.16153521720792918,0.12752488922138458,-0.16153521720792918,0.2763014197306152,0.8037649743297204,1.0232389251997094,0.7412378821774795,-0.013245033112582853,-0.2184483730225544,13.013889,0.44146988,0.16492142,0.027199075,0.85718626,9.993055,5.6765494,-2054065.0,3098615.0
2,0.2416,0.22760000000000002,0.1778,0.22690000000000002,0.16487166,7.7067614e-07,1.1671521e-05,0.2495,0.16060000000000002,0.1363,0.0835,0.10070000000000001,0.218,0.2336,0.2529,0.24944933920704848,0.0015401540154015537,-0.2768402154398564,0.02983802216538786,0.2955169977231687,0.02983802216538786,-0.031376734258271054,0.7836051123843103,0.781195079086116,1.108256880733945,-0.021543985637342965,-0.2438500687059918,23.152779,0.29402754,0.115369774,0.013310186,0.84545964,16.034721,6.4508357,-2054035.0,3098585.0
2,0.1421,0.1769,0.16290000000000002,0.20270000000000002,0.22919118,3.8924754e-06,2.0429634e-05,0.1333,0.16010000000000002,0.0745,0.054400000000000004,0.1037,0.1907,0.1346,0.1454,0.4624819624819626,-0.06796628029504745,-0.22205551387846967,-0.10909090909090909,0.18166539343009935,-0.10909090909090909,0.17575406032482604,0.8036507153428712,0.9208592425098927,0.7451494493969586,0.03754080522306857,-0.21859053784995489,18.48611,0.3521852,0.13249156,0.017554013,0.873763,15.548611,6.164862,-2054045.0,3098585.0
2,0.2416,0.22760000000000002,0.1778,0.22690000000000002,0.16487166,7.7067614e-07,1.1671521e-05,0.2495,0.16060000000000002,0.1363,0.0835,0.10070000000000001,0.218,0.2336,0.2529,0.24944933920704848,0.0015401540154015537,-0.2768402154398564,0.02983802216538786,0.2955169977231687,0.02983802216538786,-0.031376734258271054,0.7836051123843103,0.781195079086116,1.108256880733945,-0.021543985637342965,-0.2438500687059918,23.152779,0.29402754,0.115369774,0.013310186,0.84545964,16.034721,6.4508357,-2054035.0,3098585.0
2,0.1421,0.1769,0.16290000000000002,0.20270000000000002,0.22919118,3.8924754e-06,2.0429634e-05,0.1333,0.16010000000000002,0.0745,0.054400000000000004,0.1037,0.1907,0.1346,0.1454,0.4624819624819626,-0.06796628029504745,-0.22205551387846967,-0.10909090909090909,0.18166539343009935,-0.10909090909090909,0.17575406032482604,0.8036507153428712,0.9208592425098927,0.7451494493969586,0.03754080522306857,-0.21859053784995489,18.48611,0.3521852,0.13249156,0.017554013,0.873763,15.548611,6.164862,-2054045.0,3098585.0
2,0.1335,0.17,0.1593,0.19770000000000001,0.24699354,3.9197325e-06,2.1856626e-05,0.1365,0.1661,0.0772,0.056600000000000004,0.1058,0.193,0.1373,0.14830000000000002,0.4383412149872681,-0.07533315202610824,-0.20181063749528477,-0.12026359143327844,0.17079530638852672,-0.12026359143327844,0.19384057971014493,0.8057663125948406,0.9370588235294117,0.6917098445595855,0.06336088154269971,-0.21596151326056853,16.11111,0.3944182,0.13285504,0.017650463,0.88763773,16.375,6.130004,-2054045.0,3098575.0
2,0.203,0.20620000000000002,0.16790000000000002,0.21400000000000002,0.18506116,1.0078787e-06,1.2396594e-05,0.23600000000000002,0.1552,0.1282,0.08020000000000001,0.1008,0.2099,0.22160000000000002,0.23970000000000002,0.25073056691992984,-0.018562589243217516,-0.24972087830294012,-0.007820136852394938,0.2551335788983446,-0.007820136852394938,0.026378896882494025,0.7845794392523364,0.8142580019398642,0.9671272034302049,0.008892093246815624,-0.2426074509383564,20.847221,0.318205,0.11825963,0.01398534,0.8540371,17.229166,6.3709064,-2054035.0,3098575.0
2,0.1869,0.20620000000000002,0.1689,0.2146,0.20133094,1.7924576e-06,1.6359576e-05,0.1942,0.1506,0.1014,0.0634,0.09670000000000001,0.2034,0.18530000000000002,0.1976,0.35822784810126584,-0.019961977186311763,-0.2718373493975903,-0.04909692190282374,0.2255583876960297,-0.04909692190282374,0.06899128268991282,0.7870456663560111,0.8191076624636274,0.9188790560471977,-0.00683593750000006,-0.23946900638284377,15.472222,0.36558434,0.121080525,0.0146604935,0.8859979,17.958334,6.3606935,-2054035.0,3098565.0
2,0.1869,0.20620000000000002,0.1689,0.2146,0.20133094,1.7924576e-06,1.6359576e-05,0.1942,0.1506,0.1014,0.0634,0.09670000000000001,0.2034,0.18530000000000002,0.1976,0.35822784810126584,-0.019961977186311763,-0.2718373493975903,-0.04909692190282374,0.2255583876960297,-0.04909692190282374,0.06899128268991282,0.7870456663560111,0.8191076624636274,0.9188790560471977,-0.00683593750000006,-0.23946900638284377,15.472222,0.36558434,0.121080525,0.0146604935,0.8859979,17.958334,6.3606935,-2054035.0,3098565.0
2,0.1295,0.17500000000000002,0.16670000000000001,0.2059,0.21922451,3.7134826e-06,2.1889051e-05,0.1178,0.1665,0.06770000000000001,0.051500000000000004,0.10840000000000001,0.1774,0.1221,0.12840000000000001,0.5051169590643274,-0.08112365450249405,-0.21192293711377683,-0.14942528735632188,0.16007532956685497,-0.14942528735632188,0.22778771615980914,0.8096163186012628,0.9525714285714285,0.729988726042841,0.0068104426787740785,-0.21119482427699535,11.083333,0.42844287,0.13992667,0.019579476,0.9205318,16.791666,6.07987,-2054045.0,3098565.0
2,0.1295,0.17500000000000002,0.16670000000000001,0.2059,0.21922451,3.7134826e-06,2.1889051e-05,0.1178,0.1665,0.06770000000000001,0.051500000000000004,0.10840000000000001,0.1774,0.1221,0.12840000000000001,0.5051169590643274,-0.08112365450249405,-0.21192293711377683,-0.14942528735632188,0.16007532956685497,-0.14942528735632188,0.22778771615980914,0.8096163186012628,0.9525714285714285,0.729988726042841,0.0068104426787740785,-0.21119482427699535,11.083333,0.42844287,0.13992667,0.019579476,0.9205318,16.791666,6.07987,-2054045.0,3098565.0
2,0.1869,0.20620000000000002,0.1689,0.2146,0.20133094,1.7924576e-06,1.6359576e-05,0.1942,0.1506,0.1014,0.0634,0.09670000000000001,0.2034,0.18530000000000002,0.1976,0.35822784810126584,-0.019961977186311763,-0.2718373493975903,-0.04909692190282374,0.2255583876960297,-0.04909692190282374,0.06899128268991282,0.7870456663560111,0.8191076624636274,0.9188790560471977,-0.00683593750000006,-0.23946900638284377,15.472222,0.36558434,0.121080525,0.0146604935,0.8859979,17.958334,6.3606935,-2054035.0,3098565.0
2,0.1869,0.20620000000000002,0.1689,0.2146,0.20133094,1.7924576e-06,1.6359576e-05,0.1942,0.1506,0.1014,0.0634,0.09670000000000001,0.2034,0.18530000000000002,0.1976,0.35822784810126584,-0.019961977186311763,-0.2718373493975903,-0.04909692190282374,0.2255583876960297,-0.04909692190282374,0.06899128268991282,0.7870456663560111,0.8191076624636274,0.9188790560471977,-0.00683593750000006,-0.23946900638284377,15.472222,0.36558434,0.121080525,0.0146604935,0.8859979,17.958334,6.3606935,-2054035.0,3098565.0
2,0.16390000000000002,0.1779,0.14980000000000002,0.191,0.22358723,1.9090771e-06,1.644449e-05,0.2015,0.15660000000000002,0.1033,0.0649,0.09910000000000001,0.2015,0.1888,0.2031,0.2979952429493714,-0.03551097858498238,-0.20369626355966255,-0.04095962551199527,0.20928868026719633,-0.04095962551199527,0.0763595378979994,0.7842931937172776,0.8420460933108489,0.8133995037220844,0.06220347917764894,-0.24297235696351066,9.777778,0.40494543,0.125,0.015625,0.9245011,18.347221,6.2878447,-2054035.0,3098555.0
2,0.16390000000000002,0.1779,0.14980000000000002,0.191,0.22358723,1.9090771e-06,1.644449e-05,0.2015,0.15660000000000002,0.1033,0.0649,0.09910000000000001,0.2015,0.1888,0.2031,0.2979952429493714,-0.03551097858498238,-0.20369626355966255,-0.04095962551199527,0.20928868026719633,-0.04095962551199527,0.0763595378979994,0.7842931937172776,0.8420460933108489,0.8133995037220844,0.06220347917764894,-0.24297235696351066,9.777778,0.40494543,0.125,0.015625,0.9245011,18.347221,6.2878447,-2054035.0,3098555.0
2,0.16390000000000002,0.1779,0.14980000000000002,0.191,0.22358723,1.9090771e-06,1.644449e-05,0.2015,0.15660000000000002,0.1033,0.0649,0.09910000000000001,0.2015,0.1888,0.2031,0.2979952429493714,-0.03551097858498238,-0.20369626355966255,-0.04095962551199527,0.20928868026719633,-0.04095962551199527,0.0763595378979994,0.7842931937172776,0.8420460933108489,0.8133995037220844,0.06220347917764894,-0.24297235696351066,9.777778,0.40494543,0.125,0.015625,0.9245011,18.347221,6.2878447,-2054035.0,3098555.0
2,0.12430000000000001,0.1451,0.1322,0.1668,0.21375728,2.9152036e-06,1.902628e-05,0.14830000000000002,0.1144,0.0777,0.050800000000000005,0.1072,0.1746,0.1472,0.15710000000000002,0.36441717791411044,-0.06957358127605,-0.10442773600668341,-0.07720861172976985,0.1650886984253538,-0.07720861172976985,0.14599793885262793,0.7925659472422063,0.9110957960027568,0.7119129438717068,0.09227400688145136,-0.2324795625070604,7.986111,0.4214995,0.12954693,0.016782407,0.93482524,18.729166,6.182155,-2054035.0,3098545.0
4,0.050300000000000004,0.0585,0.066,0.0791,0.13923693,2.3508012e-06,3.9733186e-05,0.049600000000000005,0.048100000000000004,0.0412,0.0358,0.0745,0.07440000000000001,0.0511,0.0545,0.31504571903574397,-0.14970930232558138,0.060498220640569346,-0.07536764705882351,0.07420280260399426,-0.07536764705882351,0.22256568778979904,0.8343868520859671,1.1282051282051282,0.6760752688172043,0.11963882618510159,-0.18105813274718272,4.9305553,0.4811492,0.16492142,0.027199075,0.89203143,10.493055,5.8763776,-2054175.0,3098625.0
4,0.0448,0.0523,0.0589,0.0716,0.12786388,2.5940865e-06,3.7209862e-05,0.0446,0.0434,0.037000000000000005,0.032,0.07050000000000001,0.07,0.0461,0.0492,0.31860036832412514,-0.15577078288942695,0.089644513137558,-0.07723995880535531,0.06511424987729728,-0.07723995880535531,0.23024054982817865,0.8226256983240224,1.1261950286806883,0.6399999999999999,0.14472608340147183,-0.1952539833090588,4.6527777,0.5053322,0.18839805,0.03549383,0.88093096,9.631945,5.619248,-2054175.0,3098635.0
4,0.0506,0.0582,0.0641,0.0762,0.13883106,2.328515e-06,4.0282226e-05,0.0495,0.048,0.041100000000000005,0.0358,0.0745,0.0743,0.051000000000000004,0.054400000000000004,0.29923273657288996,-0.13392857142857142,0.07503607503607498,-0.0698529411764706,0.0743158696480061,-0.0698529411764706,0.20189274447949532,0.8412073490813649,1.1013745704467355,0.6810228802153432,0.12150943396226417,-0.17291709876597622,5.861111,0.41706377,0.13321754,0.017746914,0.8830296,11.458333,6.1662493,-2054175.0,3098615.0
2,0.0453,0.0918,0.12890000000000001,0.15,0.1403068,3.739184e-06,3.186556e-05,0.045200000000000004,0.0458,0.0373,0.0323,0.0702,0.08310000000000001,0.0463,0.049600000000000005,0.601708489054992,-0.2406947890818858,-0.29482672024108497,-0.3391684901531729,0.034082783824580916,-0.3391684901531729,0.5360983102918586,0.8593333333333335,1.4041394335511983,0.5451263537906137,-0.04974271012006861,-0.15159838415111385,4.3055553,0.49953154,0.13465777,0.018132716,0.86579925,12.263889,6.095146,-2054205.0,3098635.0
2,0.0412,0.0954,0.137,0.15960000000000002,0.14656478,3.5451471e-06,2.9938003e-05,0.041100000000000005,0.0402,0.0334,0.0285,0.08940000000000001,0.08560000000000001,0.0415,0.044500000000000005,0.6538860103626944,-0.251764705882353,-0.21024734982332155,-0.3967789165446559,0.012967070465790837,-0.3967789165446559,0.5896414342629482,0.8583959899749373,1.4360587002096437,0.4813084112149532,-0.05414364640883972,-0.15268975918758357,3.4583333,0.5097331,0.13465777,0.018132716,0.8903537,12.979167,6.0446534,-2054215.0,3098635.0
2,0.032600000000000004,0.08650000000000001,0.1279,0.15130000000000002,0.1069228,3.0284077e-06,2.4792953e-05,0.0323,0.030500000000000003,0.028200000000000003,0.0246,0.081,0.082,0.033600000000000005,0.0371,0.6857938718662953,-0.2724978973927671,-0.2245093346098612,-0.45256087321578503,-0.008440955516164417,-0.45256087321578503,0.6454594888526374,0.8453403833443489,1.4786127167630059,0.3975609756097561,-0.026706231454005958,-0.1680159122095133,2.5138888,0.5660571,0.15277778,0.023341049,0.9045579,13.729167,5.8173685,-2054225.0,3098625.0
2,0.0415,0.0791,0.1081,0.1254,0.13227361,4.0694235e-06,3.3237426e-05,0.041,0.0425,0.033600000000000005,0.029,0.0669,0.0765,0.0422,0.0451,0.5773584905660377,-0.22640586797066017,-0.23542857142857146,-0.31177446102819234,0.03494718933862622,-0.31177446102819234,0.5026962252846016,0.8620414673046252,1.3666245259165613,0.542483660130719,-0.016709511568123423,-0.14845190355365775,4.513889,0.4934041,0.13176157,0.017361112,0.857546,12.895833,6.1507015,-2054205.0,3098625.0
2,0.0261,0.07390000000000001,0.1135,0.1356,0.07785044,3.086853e-06,2.1533044e-05,0.024,0.024300000000000002,0.0211,0.018500000000000003,0.099,0.0714,0.0256,0.0285,0.730695596681557,-0.2945107398568018,-0.06823529411764705,-0.4780000000000001,-0.013991103922361513,-0.4780000000000001,0.6771799628942485,0.8370206489675517,1.5358592692828146,0.36554621848739494,-0.01720578114246388,-0.17790653858483776,5.638889,0.42322606,0.12842529,0.016493056,0.817108,15.027778,6.1486845,-2054215.0,3098605.0
2,0.026600000000000002,0.08310000000000001,0.12380000000000001,0.1469,0.076180466,2.8901754e-06,1.8838353e-05,0.0258,0.023100000000000002,0.022000000000000002,0.0194,0.0745,0.0738,0.0267,0.0304,0.739490822972173,-0.27739130434782605,-0.24861321230458905,-0.5150410209662717,-0.02781967487849842,-0.5150410209662717,0.693371757925072,0.8427501701837985,1.489771359807461,0.3604336043360434,-0.059273422562141506,-0.1710847229293359,3.8472223,0.49862197,0.14632852,0.021412037,0.8502652,14.1875,5.9457726,-2054225.0,3098615.0
4,0.050300000000000004,0.061900000000000004,0.07,0.0816,0.14501977,2.765101e-06,3.9140803e-05,0.049600000000000005,0.0478,0.0419,0.036500000000000005,0.0833,0.075,0.051500000000000004,0.0543,0.32145748987854256,-0.1372822299651568,0.08675799086757986,-0.1033868092691622,0.071205531392885,-0.1033868092691622,0.2373009855951478,0.857843137254902,1.1308562197092085,0.6706666666666667,0.09569028487947402,-0.15333401992070225,4.8194447,0.443115,0.13065894,0.01707176,0.91401297,13.256945,6.109035,-2054175.0,3098595.0
